TRANSACTIONID,FLIGHTDATE,AIRLINECODE,AIRLINENAME,TAILNUM,FLIGHTNUM,ORIGINAIRPORTCODE,ORIGAIRPORTNAME,ORIGINCITYNAME,ORIGINSTATE,ORIGINSTATENAME,DESTAIRPORTCODE,DESTAIRPORTNAME,DESTCITYNAME,DESTSTATE,DESTSTATENAME,CRSDEPTIME,DEPTIME,DEPDELAY,TAXIOUT,WHEELSOFF,WHEELSON,TAXIIN,CRSARRTIME,ARRTIME,ARRDELAY,CRSELAPSEDTIME,ACTUALELAPSEDTIME,DISTANCE,DISTANCEGROUP,DEPDELAYGT15,NEXTDAYARR
55878700,2002-01-03,CO,Continental Air Lines Inc.,N58606,234,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,IAH, George Bush Intercontinental/Houston,Houston,TX,Texas,1455,1453,-2,11,1504,1742,5,1750,1747,-3,115,114,744 miles,701-800 miles,0,0
55117600,2002-01-04,DL,Delta Air Lines Inc.,N37574,262,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,DFW, Dallas/Fort Worth International,Dallas/Fort Worth,TX,Texas,1530,1817,167,11,1828,2043,12,1807,2055,168,97,98,569 miles,501-600 miles,1,0
55232700,2002-01-05,DL,Delta Air Lines Inc.,N517D1,1214,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,CVG, Cincinnati/Northern Kentucky International,Cincinnati,KY,Kentucky,1335,1520,105,6,1526,1957,6,1812,2003,111,157,163,1240 miles,1201-1300 miles,1,0
55964000,2002-01-08,CO,Continental Air Lines Inc.,N17326,1769,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,IAH, George Bush Intercontinental/Houston,Houston,TX,Texas,0700,0654,-6,13,0707,0953,6,1001,0959,-2,121,125,744 miles,701-800 miles,0,0
55404900,2002-01-08,HP,America West Airlines Inc.: HP (Merged with US Airways 9/05.Stopped reporting 10/,N316A,763,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,PHX, Phoenix Sky Harbor International,Phoenix,AZ,Arizona,0628,0625,-3,10,0635,0730,4,0753,0734,-19,85,69,328 miles,301-400 miles,0,0
55755400,2002-01-10,AA,American Airlines Inc.,N4HA1,2654,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,STL, Lambert-St. Louis International,St. Louis,MO,Missouri,1416,1412,-4,31,1443,1739,13,1732,1752,20,136,160,934 miles,901-1000 miles,0,0
55405400,2002-01-11,HP,America West Airlines Inc.: HP (Merged with US Airways 9/05.Stopped reporting 10/,N168A,767,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,PHX, Phoenix Sky Harbor International,Phoenix,AZ,Arizona,1215,1211,-4,8,1219,1311,5,1342,1316,-26,87,65,328 miles,301-400 miles,0,0
54865900,2002-01-17,UA,United Air Lines Inc.,N9361,258,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,DEN, Denver International,Denver,CO,Colorado,1400,1358,-2,9,1407,1457,4,1515,1501,-14,75,63,349 miles,301-400 miles,0,0
55923500,2002-01-18,CO,Continental Air Lines Inc.,N14384,1004,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,IAH, George Bush Intercontinental/Houston,Houston,TX,Texas,1630,1628,-2,18,1646,1952,6,1925,1958,33,115,150,744 miles,701-800 miles,0,0
55398400,2002-01-18,HP,America West Airlines Inc.: HP (Merged with US Airways 9/05.Stopped reporting 10/,N314A,654,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,PHX, Phoenix Sky Harbor International,Phoenix,AZ,Arizona,0914,0914,0,10,0924,1033,3,1046,1036,-10,92,82,328 miles,301-400 miles,0,0
55369400,2002-01-20,HP,America West Airlines Inc.: HP (Merged with US Airways 9/05.Stopped reporting 10/,N308A,209,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,PHX, Phoenix Sky Harbor International,Phoenix,AZ,Arizona,2030,2021,-9,9,2030,2130,5,2150,2135,-15,80,74,328 miles,301-400 miles,0,0
54968200,2002-01-21,UA,United Air Lines Inc.,N9491,1248,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,DEN, Denver International,Denver,CO,Colorado,1630,1628,-2,6,1634,1725,6,1743,1731,-12,73,63,349 miles,301-400 miles,0,0
54742900,2002-01-22,NW,Northwest Airlines Inc.,N312,628,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,MSP, Minneapolis-St Paul International,Minneapolis,MN,Minnesota,1415,1408,-7,10,1418,1718,3,1750,1721,-29,155,133,981 miles,901-1000 miles,0,0
54951900,2002-01-23,UA,United Air Lines Inc.,N3891,1100,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,DEN, Denver International,Denver,CO,Colorado,0900,0856,-4,7,0903,0952,5,1014,0957,-17,74,61,349 miles,301-400 miles,0,0
54742300,2002-01-23,NW,Northwest Airlines Inc.,N307,624,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,MSP, Minneapolis-St Paul International,Minneapolis,MN,Minnesota,0835,0830,-5,19,0849,1144,5,1206,1149,-17,151,139,981 miles,901-1000 miles,0,0
55759400,2002-01-25,AA,American Airlines Inc.,N4BA1,2682,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,STL, Lambert-St. Louis International,St. Louis,MO,Missouri,0845,1116,151,9,1125,1425,14,1201,1439,158,136,143,934 miles,901-1000 miles,1,0
54955100,2002-01-27,UA,United Air Lines Inc.,N3731,1126,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,DEN, Denver International,Denver,CO,Colorado,1131,1126,-5,7,1133,1227,6,1246,1233,-13,75,67,349 miles,301-400 miles,0,0
55232800,2002-01-30,DL,Delta Air Lines Inc.,N2931,1214,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,CVG, Cincinnati/Northern Kentucky International,Cincinnati,KY,Kentucky,1335,1345,10,21,1406,1825,5,1812,1830,18,157,165,1240 miles,1201-1300 miles,0,0
54994600,2002-01-30,UA,United Air Lines Inc.,N3411,1598,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,DEN, Denver International,Denver,CO,Colorado,0635,0628,-7,10,0638,0729,6,0749,0735,-14,74,67,349 miles,301-400 miles,0,0
55267200,2002-01-31,DL,Delta Air Lines Inc.,N2931,1589,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,TUS, Tucson International,Tucson,AZ,Arizona,2100,2048,-12,13,2101,2158,5,2202,2203,1,62,75,321 miles,301-400 miles,0,0
58103000,2002-09-01,CO,Continental Air Lines Inc.,N14308,558,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,IAH, George Bush Intercontinental/Houston,Houston,TX,Texas,1140,1135,-5,12,1147,1425,8,1446,1433,-13,126,118,744 miles,701-800 miles,0,0
58315800,2002-09-01,WN,Southwest Airlines Co.,N678,1190,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,PHX, Phoenix Sky Harbor International,Phoenix,AZ,Arizona,2135,2135,0,7,2142,2135,5,2150,2140,-10,75,65,328 miles,301-400 miles,0,0
58323900,2002-09-02,WN,Southwest Airlines Co.,N647,777,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,HOU, William P Hobby,Houston,TX,Texas,1305,1320,15,6,1326,1608,6,1605,1614,9,120,114,759 miles,701-800 miles,0,0
59295600,2002-09-02,HP,America West Airlines Inc.: HP (Merged with US Airways 9/05.Stopped reporting 10/,N334AW,767,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,PHX, Phoenix Sky Harbor International,Phoenix,AZ,Arizona,1215,1215,0,9,1224,1215,6,1235,1221,-14,80,66,328 miles,301-400 miles,0,0
58334100,2002-09-03,WN,Southwest Airlines Co.,N640,301,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,LAS, McCarran International,Las Vegas,NV,Nevada,0635,0635,0,10,0645,0658,2,0705,0700,-5,90,85,487 miles,401-500 miles,0,0
59267600,2002-09-04,DL,Delta Air Lines Inc.,N37700,2098,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,ATL, Hartsfield-Jackson Atlanta International,Atlanta,GA,Georgia,0645,0644,-1,10,0654,1122,8,1136,1130,-6,171,166,1269 miles,1201-1300 miles,0,0
58345200,2002-09-04,WN,Southwest Airlines Co.,N700,1547,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,LAS, McCarran International,Las Vegas,NV,Nevada,0930,0930,0,12,0942,0957,1,1000,0958,-2,90,88,487 miles,401-500 miles,0,0
58102800,2002-09-05,CO,Continental Air Lines Inc.,N69333,226,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,IAH, George Bush Intercontinental/Houston,Houston,TX,Texas,0700,0652,-8,11,0703,0945,6,1001,0951,-10,121,119,744 miles,701-800 miles,0,0
58356300,2002-09-05,WN,Southwest Airlines Co.,N326,530,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,LAX, Los Angeles International,Los Angeles,CA,California,0635,0635,0,7,0642,0722,5,0735,0727,-8,120,112,677 miles,601-700 miles,0,0
58356400,2002-09-05,WN,Southwest Airlines Co.,N683,1401,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,PHX, Phoenix Sky Harbor International,Phoenix,AZ,Arizona,1515,1515,0,9,1524,1517,3,1535,1520,-15,80,65,328 miles,301-400 miles,0,0
58367400,2002-09-06,WN,Southwest Airlines Co.,N718,2038,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,LAX, Los Angeles International,Los Angeles,CA,California,0940,0940,0,15,0955,1034,4,1045,1038,-7,125,118,677 miles,601-700 miles,0,0
58709800,2002-09-06,NW,Northwest Airlines Inc.,N326US,624,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,MSP, Minneapolis-St Paul International,Minneapolis,MN,Minnesota,0835,0831,-4,13,0844,1157,2,1201,1159,-2,146,148,981 miles,901-1000 miles,0,0
58710400,2002-09-06,NW,Northwest Airlines Inc.,N373NW,628,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,MSP, Minneapolis-St Paul International,Minneapolis,MN,Minnesota,1410,1406,-4,12,1418,1729,4,1742,1733,-9,152,147,981 miles,901-1000 miles,0,0
59426900,2002-09-07,MQ,Envoy Air,N822MQ,3922,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,DFW, Dallas/Fort Worth International,Dallas/Fort Worth,TX,Texas,1202,1156,-6,11,1207,1426,13,1446,1439,-7,104,103,569 miles,501-600 miles,0,0
58869600,2002-09-07,UA,United Air Lines Inc.,N913UA,498,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,DEN, Denver International,Denver,CO,Colorado,0615,0609,-6,10,0619,0710,7,0725,0717,-8,70,68,349 miles,301-400 miles,0,0
58378400,2002-09-07,WN,Southwest Airlines Co.,N722,803,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,ELP, El Paso International,El Paso,TX,Texas,1110,1110,0,4,1114,1151,4,1200,1155,-5,50,45,223 miles,201-300 miles,0,0
58378500,2002-09-07,WN,Southwest Airlines Co.,N330,1168,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,OAK, Metropolitan Oakland International,Oakland,CA,California,0845,0845,0,7,0852,0959,3,1010,1002,-8,145,137,889 miles,801-900 miles,0,0
58387500,2002-09-08,WN,Southwest Airlines Co.,N687,1661,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,LAX, Los Angeles International,Los Angeles,CA,California,2130,2130,0,10,2140,2215,5,2235,2220,-15,125,110,677 miles,601-700 miles,0,0
58387600,2002-09-08,WN,Southwest Airlines Co.,N340,2555,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,PHX, Phoenix Sky Harbor International,Phoenix,AZ,Arizona,1445,1445,0,5,1450,1445,5,1500,1450,-10,75,65,328 miles,301-400 miles,0,0
58397900,2002-09-09,WN,Southwest Airlines Co.,N728,1612,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,MDW, Chicago Midway International,Chicago,IL,Illinois,0950,0950,0,5,0955,1312,5,1350,1317,-33,180,147,1121 miles,1101-1200 miles,0,0
58397800,2002-09-09,WN,Southwest Airlines Co.,N508,967,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,ELP, El Paso International,El Paso,TX,Texas,1745,1745,0,10,1755,1833,5,1840,1838,-2,55,53,223 miles,201-300 miles,0,0
58408900,2002-09-10,WN,Southwest Airlines Co.,N617,301,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,LAS, McCarran International,Las Vegas,NV,Nevada,0635,0635,0,10,0645,0700,3,0705,0703,-2,90,88,487 miles,401-500 miles,0,0
57856400,2002-09-11,AA,American Airlines Inc.,N526AA,1022,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,DFW, Dallas/Fort Worth International,Dallas/Fort Worth,TX,Texas,0900,0848,-12,9,0857,1123,9,1146,1132,-14,106,104,569 miles,501-600 miles,0,0
58420000,2002-09-11,WN,Southwest Airlines Co.,N730,1547,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,LAS, McCarran International,Las Vegas,NV,Nevada,0930,0930,0,5,0935,0945,2,1000,0947,-13,90,77,487 miles,401-500 miles,0,0
58420100,2002-09-11,WN,Southwest Airlines Co.,N682,979,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,PHX, Phoenix Sky Harbor International,Phoenix,AZ,Arizona,1610,1610,0,7,1617,1607,3,1630,1610,-20,80,60,328 miles,301-400 miles,0,0
58036500,2002-09-11,AA,American Airlines Inc.,N4WWAA,3062,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,STL, Lambert-St. Louis International,St. Louis,MO,Missouri,1520,1518,-2,7,1525,1818,4,1838,1822,-16,138,124,934 miles,901-1000 miles,0,0
58442100,2002-09-13,WN,Southwest Airlines Co.,N753,1604,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,BWI, Baltimore/Washington International Thurgood Marshall,Baltimore,MD,Maryland,1525,1525,0,5,1530,2040,5,2115,2045,-30,230,200,1670 miles,1601-1700 miles,0,0
58442200,2002-09-13,WN,Southwest Airlines Co.,N725,2038,ABQ, Albuquerque International Sunport,Albuquerque,NM,New Mexico,LAX, Los Angeles International,Los Angeles,CA,California,0940,0945,5,13,0958,1038,10,1045,1048,3,125,123,677 miles,601-700 miles,0,0
